Treatment,Tray,Family,FamilyMember,FamilyPhenology,ID,DOYFirstBolt,StemDiameter1,StemDiameter2,StemDiameter1Notes,DOYPlantWilt,FloweringDOY,HeightFirstFlower,FlowerDiameter1,FlowerDiameter2,FlowerDiameter3,AverageFlowerDiameter,Leaf_Images_Number,Stomata_Circled,Stomata_Counted,Stomata_Number_Image1,Stomata_Number_Image2,Stomata_Number_Image3,Stomata_Number_Average,Stomata_Density,Stomata_Length_Image1_1,Stomata_Length_Image1_2,Stomata_Length_Image1_3,Stomata_Length_Image2_1,Stomata_Length_Image2_2,Stomata_Length_Image2_3,Stomata_Length_Image3_1,Stomata_Length_Image3_2,Stomata_Length_Image3_3,Stomata_Length_Average,Fruit_Production,Fruit_Mass
Control,A,1,2,Early,57,179,1.04,3.86,NA,NA,188,180.93,8.57,11.05,10.88,10.16666667,3,yes,yes,12,10,10,10.66666667,121.4542282,1.7,1.685,2.132,1.431,1.722,1.562,2.07,1.519,1.706,17.25222222,1,0.4964
Control,A,1,3,Early,64,179,1.05,4.52,NA,NA,187,91.81,11.34,10.52,10.47,10.77666667,3,yes,yes,14,13,14,13.66666667,155.6132299,1.833,1.705,1.852,1.581,1.965,1.6,1.62,1.753,1.77,17.42111111,1,0.0694
Control,A,1,4,Early,70,179,1,2.47,NA,NA,185,93.82,8.24,10.76,8.96,9.32,3,yes,yes,20,16,21,19,216.340344,1.642,1.647,1.294,1.523,1.682,1.677,1.577,1.768,1.565,15.97222222,1,0.1649
Control,A,1,5,Early,77,179,1.3,3.3,NA,NA,188,146.79,10.95,11.1,10.41,10.82,3,yes,yes,8,11,8,9,102.4770051,1.989,1.958,1.927,1.955,1.688,1.551,1.821,1.863,1.876,18.47555556,0,NA
Control,A,1,6,Early,82,179,1.69,3.68,NA,NA,190,147.21,10.72,11.18,11.56,11.15333333,3,yes,yes,17,13,15,15,170.7950084,1.512,1.359,1.475,1.267,1.543,1.542,1.396,1.548,1.6,14.71333333,0,NA
Control,A,1,1,Early,136,179,0.57,2.04,NA,NA,190,74.95,10.83,9.06,10.26,10.05,3,yes,yes,11,10,7,9.333333333,106.2724497,1.441,1.219,1.236,1.366,1.271,1.359,1.364,1.248,1.315,13.13222222,1,0.1827
Control,A,2,1,EarlyIntermediate,88,179,1.39,3.37,NA,NA,186,126.59,10.71,9.25,10.27,10.07666667,3,yes,yes,10,5,11,8.666666667,98.68156042,2.06,1.867,1.938,1.859,2.069,2.094,1.899,1.845,1.798,19.36555556,1,0.4512
Control,A,2,2,EarlyIntermediate,139,179,1.97,4.01,NA,NA,195,310.56,11.88,12.04,11.45,11.79,3,yes,yes,8,7,6,7,79.70433726,1.851,2.008,1.55,1.749,1.712,1.566,1.82,2.291,2.219,18.62888889,0,NA
Control,A,2,3,EarlyIntermediate,145,179,0.44,4.18,NA,NA,189,123.13,12.75,11.93,12.86,12.51333333,3,yes,yes,11,9,11,10.33333333,117.6587836,2.098,1.729,1.762,1.752,1.684,2.165,1.964,2.142,2.042,19.26444444,0,NA
Control,A,2,4,EarlyIntermediate,152,179,1.64,3.46,NA,NA,188,90.12,10.4,13.25,11.39,11.68,3,yes,yes,14,10,12,12,136.6360067,1.637,1.7,1.638,1.659,1.655,1.951,1.58,1.603,1.673,16.77333333,1,0.477
Control,A,2,5,EarlyIntermediate,157,179,0.72,2.2,NA,NA,186,150.56,15.61,13.54,12.72,13.95666667,3,yes,yes,9,12,12,11,125.2496728,1.608,1.759,1.763,2.003,2.009,2.057,2.03,2.224,1.746,19.11,1,0.0917
Control,A,2,6,EarlyIntermediate,162,179,1.63,3.23,NA,NA,188,105.34,11.11,9.51,10.69,10.43666667,3,yes,yes,8,7,11,8.666666667,98.68156042,1.49,1.63,1.331,1.669,1.515,1.514,1.63,1.583,1.558,15.46666667,0,NA
Control,B,1,1,Early,40,179,1.17,2.59,NA,NA,187,94.42,9.94,8.76,10.96,9.886666667,3,yes,yes,9,10,9,9.333333333,106.2724497,1.776,1.886,1.854,1.811,2.072,2.062,1.922,2.024,1.686,18.99222222,1,0.2326
Control,B,1,2,Early,60,179,1.2,3.19,NA,NA,188,81.72,9.12,10.51,12.15,10.59333333,3,yes,yes,7,8,7,7.333333333,83.49978189,1.612,1.865,1.959,2.365,1.995,2.406,1.985,1.886,2.065,20.15333333,1,0.4451
Control,B,1,3,Early,65,179,0.85,2.38,NA,NA,189,67.99,10.18,8.64,8.45,9.09,3,yes,yes,7,9,8,8,91.09067116,2.001,1.509,1.596,1.731,2.068,1.821,1.641,1.506,1.751,17.36,1,0.0306
Control,B,1,4,Early,71,179,1.51,4.21,measured directly below cotelydon,NA,187,107.54,10.99,13.81,12.6,12.46666667,3,yes,yes,10,11,10,10.33333333,117.6587836,1.619,1.708,1.37,1.61,1.469,1.886,1.754,1.688,1.528,16.25777778,1,1.2707
Control,B,1,5,Early,78,179,1.12,3.38,NA,NA,188,94.75,10.49,12.14,12.08,11.57,3,yes,yes,9,11,15,11.66666667,132.8405621,1.644,1.904,1.969,2.085,1.805,1.449,1.376,1.665,1.558,17.17222222,0,NA
Control,B,1,6,Early,83,179,1.32,4.13,NA,NA,187,163.9,11.43,14.14,12.38,12.65,3,yes,yes,13,10,12,11.66666667,132.8405621,1.425,1.558,1.641,1.492,1.476,1.279,1.287,1.631,1.351,14.6,0,NA
Control,B,2,1,EarlyIntermediate,91,179,1.34,3.31,NA,NA,188,171.03,9.69,9.5,9.92,9.703333333,3,yes,yes,7,8,8,7.666666667,87.29522652,1.751,1.76,2.117,2.001,1.927,2.02,2.027,1.884,1.603,18.98888889,1,0.1371
Control,B,2,2,EarlyIntermediate,142,179,0.82,1.41,measured directly below the cotelydon,NA,187,68.59,13.11,12.55,12.92,12.86,3,yes,yes,9,9,11,9.666666667,110.0678943,1.767,1.47,1.97,1.635,1.419,1.792,1.481,1.636,1.487,16.28555556,0,NA
Control,B,2,3,EarlyIntermediate,146,179,1.46,3,NA,NA,188,132.7,12.15,12.61,14.4,13.05333333,3,yes,yes,8,8,16,10.66666667,121.4542282,1.727,1.382,1.517,1.616,1.554,1.265,1.446,1.615,0.937,14.51,0,NA
Control,B,2,4,EarlyIntermediate,154,179,0.72,2.61,NA,NA,188,100.59,11.69,12.02,13.65,12.45333333,3,yes,yes,8,7,9,8,91.09067116,1.781,1.693,1.514,1.457,1.334,1.687,1.57,1.641,1.446,15.69222222,0,NA
Control,B,2,5,EarlyIntermediate,158,179,0.92,4.2,NA,NA,189,114.29,11.3,11.79,13.88,12.32333333,3,yes,yes,13,17,14,14.66666667,166.9995638,1.241,1.33,1.524,1.295,1.538,1.407,1.382,1.595,1.516,14.25333333,1,0.7858
Control,B,2,6,EarlyIntermediate,163,179,0.78,3.88,NA,NA,189,93.09,15.56,12.07,11.72,13.11666667,3,yes,yes,8,9,8,8.333333333,94.88611579,2.189,1.881,1.974,1.958,1.947,1.92,1.925,1.832,1.997,19.58111111,1,0.1132
Control,C,1,3,LateIntermediate,46,180,1.91,3.52,NA,NA,190,148.84,11.94,13.95,12.3,12.73,3,yes,yes,5,4,4,4.333333333,49.34078021,1.87,1.839,2.104,1.928,1.948,1.933,2.187,2.341,1.813,19.95888889,0,NA
Control,C,1,4,LateIntermediate,75,180,1.58,4.18,NA,NA,188,117.11,10.88,13.8,10,11.56,3,yes,yes,11,12,10,11,125.2496728,1.997,1.74,2.129,2.121,1.947,2,1.523,1.74,1.775,18.85777778,1,0.096
Control,C,1,5,LateIntermediate,89,180,1.44,4.4,NA,NA,189,177.1,10.41,12.95,11.02,11.46,3,yes,yes,9,7,5,7,79.70433726,1.682,1.545,2.143,1.729,1.766,1.485,1.707,2.005,2.018,17.86666667,1,0.0561
Control,C,1,6,LateIntermediate,149,180,0.63,1.01,NA,NA,198,70.94,9.22,8.4,9.27,8.963333333,3,yes,yes,9,11,14,11.33333333,129.0451175,1.732,1.652,1.427,1.484,1.568,1.79,1.744,1.618,1.48,16.10555556,0,NA
Control,C,1,1,LateIntermediate,166,179,0.95,2.93,NA,NA,188,163.04,13.74,14.54,13.63,13.97,3,yes,yes,6,5,7,6,68.31800337,1.574,1.624,1.596,1.844,1.577,1.607,1.508,1.624,1.28,15.81555556,1,1.1649
Control,C,1,2,LateIntermediate,178,179,0.7,3.17,NA,NA,189,141.76,11.1,13.21,13.28,12.53,3,yes,yes,7,6,9,7.333333333,83.49978189,1.513,1.715,1.31,1.756,2.008,1.952,1.669,1.822,2.107,17.61333333,1,0.3597
Control,C,2,2,Late,49,182,1.28,3.85,NA,NA,192,191.18,12.45,11.7,9.56,11.23666667,3,yes,yes,8,7,7,7.333333333,83.49978189,1.86,1.73,1.508,1.801,1.72,1.582,1.649,1.672,1.693,16.90555556,1,0.161
Control,C,2,5,Late,59,183,1.45,4.44,NA,NA,193,91.91,7.82,9.52,9.49,8.943333333,3,yes,yes,15,24,18,19,216.340344,1.439,1.45,1.37,1.188,1.345,0.912,1.665,1.686,1.398,13.83666667,0,NA
Control,C,2,3,Late,84,182,1.08,4.3,NA,NA,192,208.72,14.71,11.18,14.31,13.4,3,yes,yes,17,16,14,15.66666667,178.3858977,1.496,1.56,1.205,1.587,1.618,1.285,1.87,1.639,1.224,14.98222222,1,0.137
Control,C,2,6,Late,140,186,0.98,2.45,measured directly below the cotelydon,NA,NA,NA,NA,NA,NA,NA,3,yes,yes,47,47,43,45.66666667,519.9759145,1.206,1.164,1.29,1.257,1.034,1.192,1.269,1.075,0.873,11.51111111,0,NA
Control,C,2,1,Late,169,180,0.71,4.04,NA,NA,189,122.02,11.1,11.76,11.03,11.29666667,3,yes,yes,9,12,11,10.66666667,121.4542282,1.459,1.738,1.546,1.375,1.118,1.368,1.659,1.491,1.579,14.81444444,0,NA
Control,C,2,4,Late,179,182,0.75,3.13,NA,NA,197,108.79,9.37,9.25,12.04,10.22,3,yes,yes,10,8,6,8,91.09067116,1.9,1.374,1.154,2.066,1.608,1.448,1.649,1.676,1.769,16.27111111,0,NA
Control,D,1,2,LateIntermediate,41,180,1.25,4.73,NA,NA,188,121.11,13.07,10.66,12,11.91,3,yes,yes,10,8,8,8.666666667,98.68156042,1.733,1.621,1.91,1.321,1.819,1.809,2.128,1.879,1.824,17.82666667,0,NA
Control,D,1,3,LateIntermediate,47,180,1.34,2.59,NA,NA,191,58.94,9.44,8.85,9.79,9.36,3,yes,yes,19,18,18,18.33333333,208.7494547,1.428,1.24,1.333,1.493,1.501,1.262,1.384,1.413,1.473,13.91888889,0,NA
Control,D,1,4,LateIntermediate,76,180,1.33,3.9,NA,NA,191,180.13,9.59,12.16,11.22,10.99,3,yes,yes,14,14,13,13.66666667,155.6132299,1.545,1.743,1.715,1.895,1.395,1.323,1.467,1.768,1.902,16.39222222,0,NA
Control,D,1,5,LateIntermediate,135,180,0.86,1.37,NA,NA,NA,NA,NA,NA,NA,NA,3,yes,yes,27,28,20,25,284.6583474,1.299,0.965,0.849,0.965,0.95,1.053,1.155,1.181,0.888,10.33888889,0,NA
Control,D,1,6,LateIntermediate,153,180,0.99,2.36,NA,NA,195,115.56,7.87,9.88,7.83,8.526666667,3,yes,yes,7,8,12,9,102.4770051,1.963,1.906,2.32,1.693,1.957,1.798,1.698,1.334,1.711,18.2,0,NA
Control,D,1,1,LateIntermediate,174,179,0.62,2.42,measured directly below cotelydon,NA,188,129.58,9.99,11.14,10.22,10.45,3,yes,yes,9,8,10,9,102.4770051,1.464,1.51,1.515,1.497,1.282,1.511,1.774,1.577,1.584,15.23777778,1,0.1423
Control,D,2,4,Late,44,183,0.95,2.74,NA,NA,189,136.72,11.27,12.39,10.07,11.24333333,3,yes,yes,7,5,6,6,68.31800337,1.979,1.852,2.115,2.195,1.84,2.116,1.946,1.85,1.613,19.45111111,1,0.2323
Control,D,2,2,Late,52,182,0.98,2.19,NA,NA,190,79.55,8.13,8.8,9.48,8.803333333,3,yes,yes,21,33,27,27,307.4310152,1.542,1.476,1.372,1.296,1.036,0.938,1.227,1.348,1.397,12.92444444,0,NA
Control,D,2,5,Late,66,183,1.49,3.7,NA,NA,188,177.74,13.53,9.85,12.51,11.96333333,3,yes,yes,6,6,8,6.666666667,75.90889263,1.769,1.641,1.928,1.645,2.06,1.555,2.033,1.524,1.839,17.77111111,1,0.2256
Control,D,2,3,Late,90,182,1.59,2.95,NA,NA,188,132.28,8.89,10.06,12.9,10.61666667,3,yes,yes,10,9,9,9.333333333,106.2724497,1.638,1.511,1.52,1.98,1.749,2.037,1.886,2.109,1.894,18.13777778,0,NA
Control,D,2,6,Late,170,185,1.15,2.99,NA,NA,198,135.71,11.13,10.14,10.02,10.43,3,yes,yes,9,8,7,8,91.09067116,1.682,1.764,1.686,1.712,1.765,1.721,1.704,1.583,1.662,16.97666667,0,NA
Control,D,2,1,Late,171,180,0.68,4.02,NA,NA,194,57.4,11.2,9.43,11.13,10.58666667,3,yes,yes,19,18,22,19.66666667,223.9312333,1.398,1.432,1.184,1.48,1.425,1.595,1.345,1.374,1.442,14.08333333,0,NA
Control,E,1,1,Early,55,179,1.51,3.13,NA,NA,186,150.52,13.33,13.56,14.19,13.69333333,3,yes,yes,11,10,9,10,113.8633389,1.745,1.665,1.625,1.783,1.941,1.566,1.699,1.843,1.822,17.43222222,1,1.1143
Control,E,1,2,Early,62,179,1.56,5.79,measured directly below cotelydon,NA,191,141.09,10.41,9.92,11.23,10.52,3,yes,yes,13,11,14,12.66666667,144.226896,1.59,1.382,1.093,1.549,1.262,1.409,1.36,1.151,1.194,13.32222222,1,0.4601
Control,E,1,3,Early,67,179,1.39,3.22,measured directly below cotelydon,NA,186,161.52,12.87,15.01,14.9,14.26,3,yes,yes,4,7,8,6.333333333,72.113448,1.969,1.635,1.53,1.74,1.847,2.186,2.119,2.249,1.823,18.99777778,1,0.9356
Control,E,1,4,Early,73,179,1.13,3.34,NA,NA,188,97.85,12.03,8.49,11.77,10.76333333,3,yes,yes,7,8,13,9.333333333,106.2724497,1.772,2.035,1.736,1.885,1.809,1.591,1.391,1.493,1.907,17.35444444,0,NA
Control,E,1,5,Early,80,179,1.73,5.05,NA,NA,187,135.46,14.39,12.06,12.24,12.89666667,3,yes,yes,8,13,12,11,125.2496728,1.572,1.551,1.551,1.634,1.546,1.444,1.492,1.373,1.453,15.12888889,1,0.1406
Control,E,1,6,Early,86,179,1.11,2.53,NA,NA,187,156.85,10.67,11.75,10.81,11.07666667,3,yes,yes,10,9,12,10.33333333,117.6587836,1.534,1.583,1.62,1.724,1.298,1.464,1.612,1.6,1.593,15.58666667,1,0.4355
Control,E,2,1,EarlyIntermediate,134,179,1.11,2.23,NA,NA,197,127.68,10.84,12.15,11.43,11.47333333,3,yes,yes,20,26,20,22,250.4993457,1.135,1.331,1.147,1.303,1.164,1.271,1.356,1.106,0.986,11.99888889,0,NA
Control,E,2,2,EarlyIntermediate,143,179,1.1,1.92,NA,NA,191,103.66,9.3,9.14,11.39,9.943333333,3,yes,yes,17,16,16,16.33333333,185.9767869,1.388,1.415,1.381,1.397,1.337,1.483,1.484,1.605,1.431,14.35666667,1,0.304
Control,E,2,3,EarlyIntermediate,148,179,0.62,2.38,measured directly below the cotelydon,NA,189,93.13,12.77,12.72,11.37,12.28666667,3,yes,yes,10,18,15,14.33333333,163.2041192,1.229,1.268,1.31,1.283,1.287,1.396,1.528,1.456,1.317,13.41555556,0,NA
Control,E,2,4,EarlyIntermediate,155,179,1.12,2.81,NA,NA,187,166.24,14.59,13.92,13.16,13.89,3,yes,yes,12,16,8,12,136.6360067,1.653,1.844,1.645,1.641,1.636,1.566,1.782,1.539,1.859,16.85,1,0.8587
Control,E,2,5,EarlyIntermediate,159,179,1.15,2.85,NA,NA,187,133.7,12.26,13.24,14.37,13.89,3,yes,yes,13,10,12,11.66666667,132.8405621,1.521,1.617,1.72,1.722,1.798,1.734,1.609,1.925,1.823,17.18777778,1,0.6695
Control,E,2,6,EarlyIntermediate,164,179,0.84,2.65,NA,NA,187,158.51,11.79,10.7,10.1,13.29,3,yes,yes,16,14,13,14.33333333,163.2041192,1.761,1.739,1.536,1.696,1.644,1.646,1.998,1.882,1.692,17.32666667,1,0.3484
Control,F,1,1,Early,56,179,1.51,2.94,NA,NA,188,116.29,13.5,12.72,13.72,10.86333333,3,yes,yes,8,12,9,9.666666667,110.0678943,1.879,1.567,1.619,1.761,1.73,1.221,1.715,1.895,1.814,16.89,1,0.115
Control,F,1,2,Early,63,179,1.1,3.97,measured directly below cotelydon,NA,189,114.9,12.37,12.41,10.33,11.70333333,3,yes,yes,12,7,7,8.666666667,98.68156042,2.042,1.72,1.628,1.959,1.789,1.764,1.625,1.161,2.047,17.48333333,1,0.2431
Control,F,1,3,Early,69,179,1.26,3.68,NA,NA,187,180.33,10.42,11.43,12.17,11.34,3,yes,yes,15,11,10,12,136.6360067,1.59,1.468,1.482,1.555,1.575,1.83,1.533,1.516,1.467,15.57333333,1,0.402
Control,F,1,4,Early,74,179,1.07,2.61,NA,NA,186,130.76,13.37,11.05,11.4,11.94,3,yes,yes,13,10,9,10.66666667,121.4542282,1.573,1.542,1.543,1.571,1.707,1.453,1.576,1.53,1.391,15.42888889,1,0.7367
Control,F,1,5,Early,81,179,1.09,2.48,measured directly below cotelydon,NA,188,91.54,14.77,12.39,13.72,13.62666667,3,yes,yes,10,14,11,11.66666667,132.8405621,1.743,1.6,1.548,1.629,1.56,1.283,1.494,1.454,1.379,15.21111111,1,0.4719
Control,F,1,6,Early,87,179,1,3.35,NA,NA,188,138.95,10.9,10.24,9.35,10.16333333,3,yes,yes,20,16,15,17,193.5676762,1.711,1.547,1.589,1.926,1.634,1.667,1.528,1.561,1.619,16.42444444,1,0.4852
Control,F,2,1,EarlyIntermediate,138,179,1.29,2.33,measured directly below the cotelydon,NA,189,100.4,13.22,13.98,12.11,13.10333333,3,yes,yes,14,11,13,12.66666667,144.226896,1.416,1.272,1.192,1.555,1.672,1.563,1.342,1.495,1.326,14.25888889,1,0.1743
Control,F,2,2,EarlyIntermediate,144,179,1.23,2.36,NA,NA,190,96.44,11.59,11.22,11.72,11.51,3,yes,yes,11,9,10,10,113.8633389,1.953,1.874,1.48,1.914,1.663,1.425,1.89,1.49,1.759,17.16444444,0,NA
Control,F,2,3,EarlyIntermediate,151,179,1.31,3.52,measured directly below the cotelydon,NA,191,38.12,10.46,9.95,10.45,10.28666667,3,yes,yes,21,13,18,17.33333333,197.3631208,1.37,1.388,1.266,1.376,1.145,1.265,1.249,1.315,1.282,12.95111111,1,0.7825
Control,F,2,4,EarlyIntermediate,156,179,1.37,3.34,NA,NA,188,124.82,13.65,12.88,14.12,13.55,3,yes,yes,14,13,11,12.66666667,144.226896,1.534,1.601,1.613,1.759,1.427,1.621,1.665,1.752,1.635,16.23,1,0.4295
Control,F,2,5,EarlyIntermediate,161,179,1.27,4.43,NA,NA,188,113.79,10.98,11.54,11.59,11.37,3,yes,yes,8,10,8,8.666666667,98.68156042,1.65,1.918,1.365,1.542,1.529,1.728,1.736,1.799,1.657,16.58222222,1,1.149
Control,F,2,6,EarlyIntermediate,165,179,0.76,3.67,NA,NA,190,123.94,11.05,11.78,11.21,11.34666667,3,yes,yes,16,20,17,17.66666667,201.1585655,1.742,1.457,1.015,1.624,1.715,1.675,1.478,1.077,1.748,15.03444444,1,1.0361
Control,G,1,2,LateIntermediate,43,180,1.26,3.54,NA,NA,186,137.25,14.05,12.44,12.58,13.02333333,3,yes,yes,10,9,7,8.666666667,98.68156042,1.854,1.856,1.832,1.601,1.527,1.685,1.601,1.353,1.318,16.25222222,1,0.0844
Control,G,1,5,LateIntermediate,53,180,1.2,2.48,NA,NA,187,82.07,12.54,13.1,14.17,13.27,3,yes,yes,17,19,15,17,193.5676762,1.561,1.507,1.489,1.394,1.439,1.405,1.621,1.391,1.457,14.73777778,1,0.0559
Control,G,1,4,LateIntermediate,79,180,1.19,4.54,NA,NA,193,189.05,12.76,12.52,12.63,12.63666667,3,yes,yes,10,9,11,10,113.8633389,1.686,1.664,1.926,1.755,1.92,1.732,1.579,2.022,1.726,17.78888889,1,0.3671
Control,G,1,3,LateIntermediate,137,180,0.76,3.02,NA,NA,193,52.36,9.49,8.63,12.61,10.24333333,3,yes,yes,15,22,9,15.33333333,174.590453,1.394,1.25,1.44,1.348,1.527,1.359,1.299,1.351,1.379,13.71888889,0,NA
Control,G,1,6,LateIntermediate,160,180,1.29,2.49,NA,NA,188,110.33,12.37,12.66,12.53,12.52,3,yes,yes,16,17,12,15,170.7950084,1.837,1.794,1.405,1.485,1.587,1.617,1.097,1.566,1.627,15.57222222,1,0.1177
Control,G,1,1,LateIntermediate,176,179,1.11,3.74,NA,NA,187,104.63,11.94,9.37,12.39,11.23333333,3,yes,yes,9,9,9,9,102.4770051,1.816,1.65,1.663,1.703,1.609,1.427,1.558,1.702,1.522,16.27777778,0,NA
Control,G,2,4,Late,50,183,1.01,4.11,NA,NA,193,171.36,7.99,8.66,11.19,9.28,3,yes,yes,11,10,9,10,113.8633389,1.556,1.575,1.471,1.589,1.54,1.621,1.752,1.544,1.48,15.69777778,0,NA
Control,G,2,2,Late,58,182,1.35,5.68,NA,NA,191,142.92,11.28,9.45,11.92,10.88333333,3,yes,yes,13,21,15,16.33333333,185.9767869,1.436,1.525,1.329,1.499,1.488,1.862,1.626,1.395,1.183,14.82555556,0,NA
Control,G,2,3,Late,92,182,0.85,3.58,measured directly below the cotelydon,NA,197,111.44,9.49,7.37,8.46,8.44,3,yes,yes,17,15,14,15.33333333,174.590453,1.232,1.45,1.432,1.269,1.198,1.332,1.178,0.987,1.083,12.40111111,1,0.6324
Control,G,2,5,Late,168,183,0.81,4.47,NA,NA,191,102.91,13.68,12.97,12.88,13.17666667,3,yes,yes,12,15,12,13,148.0223406,1.529,1.617,1.449,1.331,1.477,1.547,1.519,1.506,1.411,14.87333333,0,NA
Control,G,2,6,Late,172,186,0.35,1.23,NA,NA,197,62.46,8.16,NA,NA,8.16,3,yes,yes,17,19,15,17,193.5676762,1.619,1.425,1.129,1.61,1.636,1.343,1.625,1.704,1.913,15.56,0,NA
Control,G,2,1,Late,173,180,0.85,1.78,measured directly below the cotelydon,NA,197,46.95,6.81,6.21,5.5,6.173333333,3,yes,yes,24,20,21,21.66666667,246.703901,1.447,1.246,1.464,1.165,1.45,1.271,1.124,0.942,1.345,12.72666667,0,NA
Control,H,1,2,LateIntermediate,45,180,1.42,3.28,NA,NA,185,103.24,12.73,12.11,12.87,12.57,3,yes,yes,10,6,6,7.333333333,83.49978189,2.01,1.815,1.945,1.934,2.326,1.852,1.86,2.254,2.131,20.14111111,1,0.8951
